offset,baixa,média,alta,control_level
-30,-0.013163998396152366,-0.0051492657885036305,0.003815728008002851,-0.01266957313155949
-29,-0.000898076179939011,-0.001437086719036651,0.0026258838892132272,-0.01266957313155949
-28,-0.02118377673878673,-0.010332380508354652,0.003915788596189654,-0.01266957313155949
-27,-0.0030081786665734638,-0.0017058216928883673,0.003340822008765471,-0.01266957313155949
-26,-0.013460302579344757,-0.006338382622200908,0.003562943691065911,-0.01266957313155949
-25,-0.0021425382708963243,-0.000945593743010471,0.003529705399913905,-0.01266957313155949
-24,-0.02160417687640994,-0.01036381747800038,0.0031443611432789,-0.01266957313155949
-23,-0.0015544324338452812,-0.0012305902367005907,0.0042416897047313894,-0.01266957313155949
-22,-0.014002334924339712,-0.005962230483635145,0.003477360333463549,-0.01266957313155949
-21,-0.0016425544517666853,-0.0016689418164069303,0.0027810362635588017,-0.01266957313155949
-20,-0.022312867599165224,-0.010159621049088243,0.003641046395879969,-0.01266957313155949
-19,-0.0017369123967235281,-0.003068605101439744,0.002439910799945034,-0.01266957313155949
-18,-0.013905381630649529,-0.006194963254956275,0.002676886460341114,-0.01266957313155949
-17,-0.0028148051762804907,-0.0040458390558191755,0.0010547910007576487,-0.01266957313155949
-16,-0.02115680249092098,-0.01013878158922555,0.0024750362212734934,-0.01266957313155949
-15,-0.0010790887723246614,-0.004440432360691546,0.0018436036351010983,-0.01266957313155949
-14,-0.013664127347914631,-0.006279239336594913,0.0032605043993789947,-0.01266957313155949
-13,-0.0013220942937946642,-0.003005872428899513,0.0018762130809918697,-0.01266957313155949
-12,-0.021220362505412864,-0.010078838335207124,0.0026814258833334392,-0.01266957313155949
-11,-0.003769061894906291,-0.003734592922883468,0.0014375255626029747,-0.01266957313155949
-10,-0.01457023254480066,-0.0068903781324889,0.002544079854375239,-0.01266957313155949
-9,-0.003485068704599695,-0.00398422489317618,0.0017109003230506676,-0.01266957313155949
-8,-0.0219241190011557,-0.010095740449124802,0.002528476614683806,-0.01266957313155949
-7,-0.00505577266811952,-0.003242444432270002,0.0019862197422425665,-0.01266957313155949
-6,-0.014537399819804103,-0.006348000762974628,0.002948532191148078,-0.01266957313155949
-5,-0.005746884738143938,-0.004328899767581826,0.0017768701062150366,-0.01266957313155949
-4,-0.022244366517622325,-0.01065898887606342,0.0028280999728513222,-0.01266957313155949
-3,-0.0044850568872122805,-0.005535969775597857,0.002564823241190366,-0.01266957313155949
-2,-0.015328468226753128,-0.007561444068533053,0.00337087456312568,-0.01266957313155949
-1,-0.0065455886258928425,-0.006515975571283912,0.0018069482980885509,-0.01266957313155949
0,-0.021547173299489925,-0.01103752092626413,0.006169949956598014,-0.01266957313155949
1,-0.005993351226986728,-0.006950893915517583,0.004216029140623229,-0.01266957313155949
2,-0.014776292376964132,-0.006847531814883576,0.007745178601134548,-0.01266957313155949
3,-0.005541328026085899,-0.007082211185967489,0.007623955733733663,-0.01266957313155949
4,-0.022126438215792032,-0.009793801187512755,0.01351505268579563,-0.01266957313155949
5,-0.006943713073533413,-0.005725213493306083,0.010499599841195202,-0.01266957313155949
6,-0.01465264835820917,-0.005939313743692827,0.017437953108342025,-0.01266957313155949
7,-0.006476198809649097,-0.005552882931635119,0.015060452484802964,-0.01266957313155949
8,-0.02257042460007782,-0.008436529190139989,0.022747862700644106,-0.01266957313155949
9,-0.0037662564450574617,-0.004642613391003347,0.0165509176665943,-0.01266957313155949
10,-0.013761949314772155,-0.004412894996070266,0.025696020825474262,-0.01266957313155949
11,-0.004219641637055101,-0.00365719175229676,0.02001307558615848,-0.01266957313155949
12,-0.022376180118005354,-0.008002754466307885,0.02927817439792381,-0.01266957313155949
13,-0.004084085720658869,-0.0032760544117121843,0.02299898162995212,-0.01266957313155949
14,-0.013794881941597463,-0.0032386524592805384,0.03191448533954254,-0.01266957313155949
15,-0.0027438580130542604,-0.004275616774268755,0.025584830342782153,-0.01266957313155949
16,-0.02154777125741349,-0.006979576252611188,0.03551782645349294,-0.01266957313155949
17,-0.0009053262191779395,-0.0044965343847987995,0.02668397665495689,-0.01266957313155949
18,-0.014200591165608652,-0.0016386196293111325,0.0377633737968391,-0.01266957313155949
19,-0.003376344706513097,-0.0048766243732370354,0.028170716904492767,-0.01266957313155949
20,-0.021923569708665,-0.005523684487001269,0.042073235411547276,-0.01266957313155949
21,-0.0025554044965995534,-0.0023440592299369006,0.02953654663010693,-0.01266957313155949
22,-0.013463924595288678,-0.0006360869450387711,0.043706226960626926,-0.01266957313155949
23,-0.0022277289347348685,-0.003350539172522453,0.02946487296068121,-0.01266957313155949
24,-0.0214394825688827,-0.004497138379518384,0.04678548136179736,-0.01266957313155949
25,-0.001342833322418601,-0.0025434855913989583,0.030798971192935058,-0.01266957313155949
26,-0.012990273272905788,0.002409472790180947,0.0480998389191233,-0.01266957313155949
27,-0.0005777386867254548,-0.0008872030817655216,0.03206949243684292,-0.01266957313155949
28,-0.021119549797543075,-0.0016853057299824174,0.051717937693642704,-0.01266957313155949
29,0.0007483689335653307,-0.00045554956096541217,0.032437139312585773,-0.01266957313155949
30,-0.011214484299385588,0.005963024256848206,0.05273316284607965,-0.01266957313155949
31,0.001601313375322598,0.0012640642028305814,0.033875767557822574,-0.01266957313155949
32,-0.021194660959800795,0.0011106399795024822,0.05588781406891972,-0.01266957313155949
33,0.0022174262220801566,0.0012914678950061542,0.03491598386464164,-0.01266957313155949
34,-0.01232628763752597,0.007785729423934135,0.056838172994633174,-0.01266957313155949
35,0.003685685963898653,0.002151984782301124,0.03604829622320436,-0.01266957313155949
36,-0.020881995316370673,0.0023922052346085705,0.061916152899187775,-0.01266957313155949
37,0.004015670554957627,0.002577111090940688,0.03705707529639229,-0.01266957313155949
38,-0.010970594400966063,0.008419442905611875,0.06265946500826944,-0.01266957313155949
39,0.0034295439603814148,0.0010621598039833049,0.0391104021702863,-0.01266957313155949
40,-0.01982813211784544,0.0039417738724809494,0.06685986829238802,-0.01266957313155949
41,0.0026194137422275096,0.0023090390887440296,0.04125636885891216,-0.01266957313155949
42,-0.008988675407771742,0.0098840508386926,0.06889113641179709,-0.01266957313155949
43,-0.0002584432344991017,0.0029476613892248744,0.043181580422996274,-0.01266957313155949
44,-0.018267130681208308,0.005656622386998092,0.07287708466083957,-0.01266957313155949
45,0.002028252272948864,0.0028346704164980752,0.04500753161761789,-0.01266957313155949
46,-0.007048534659973886,0.011204536465962357,0.07422904871459507,-0.01266957313155949
47,0.003907153859622108,0.004279554346063791,0.04653028490098891,-0.01266957313155949
48,-0.017494887460939162,0.00678745152146955,0.07718203764359265,-0.01266957313155949
49,0.006430863529160228,0.0023504201948340536,0.04708642403260809,-0.01266957313155949
50,-0.007560065373106046,0.012155776907370167,0.07733852237886327,-0.01266957313155949
51,0.0064784656870489525,0.002801676055895237,0.04856101556675125,-0.01266957313155949
52,-0.01702504259231014,0.006595108895555977,0.07865870891184691,-0.01266957313155949
53,0.007917241443760336,0.0032380539437902255,0.04578275792855317,-0.01266957313155949
54,-0.006919849573663341,0.014099738926364389,0.08009919561779467,-0.01266957313155949
55,0.007349115773475093,0.003813260517459981,0.04692668893012106,-0.01266957313155949
56,-0.01684199333925251,0.009109459429373499,0.08039270230627336,-0.01266957313155949
57,0.004140447957600697,0.005043669452385659,0.04658244136521994,-0.01266957313155949
58,-0.00743885365805555,0.016411649555066556,0.0816179802142309,-0.01266957313155949
59,0.003085599710203199,0.00567100831078521,0.04624947710155682,-0.01266957313155949
60,-0.017541806267428312,0.011709408410319094,0.08212653913223959,-0.01266957313155949
61,0.003756593383976871,0.006477565206579861,0.04938456448935853,-0.01266957313155949
62,-0.006254240512620723,0.01793449545417134,0.08461259152854507,-0.01266957313155949
63,0.004608696226913887,0.004677890789285298,0.05123189911885599,-0.01266957313155949
64,-0.016517556861891595,0.012022756632609493,0.08665571442709057,-0.01266957313155949
65,0.006067987052333878,0.005198332458138164,0.052042277437907805,-0.01266957313155949
66,-0.005954520248554981,0.019353583137641732,0.08830775539426003,-0.01266957313155949
67,0.0063875604776255845,0.005739821207527857,0.05087632841735549,-0.01266957313155949
68,-0.015543891876208934,0.014068347110684472,0.08828885072486677,-0.01266957313155949
69,0.005491829175174386,0.006256512965157336,0.052760708154807816,-0.01266957313155949
70,-0.0052688833668236915,0.022387034801187665,0.09050351710108138,-0.01266957313155949
71,0.007316718934654935,0.007482629445252799,0.054433503824193666,-0.01266957313155949
72,-0.014058769045701764,0.015880731807865638,0.09210980034923133,-0.01266957313155949
73,0.01131768115250629,0.009114934233794295,0.054189958181706764,-0.01266957313155949
74,-0.0032420045563224618,0.026031665869563885,0.09388128232938987,-0.01266957313155949
75,0.012391200121787129,0.0076612680309349765,0.05703674928770624,-0.01266957313155949
76,-0.014533943134507758,0.018295906109274344,0.09523141019367384,-0.01266957313155949
77,0.015521929653360668,0.007471292962239934,0.05779743046219329,-0.01266957313155949
78,-0.0035426614176725813,0.026918647814113947,0.09617146122928664,-0.01266957313155949
79,0.015955327192683517,0.010663283407995936,0.06026865334676923,-0.01266957313155949
80,-0.014949208899268334,0.01996719353064873,0.1003041182118753,-0.01266957313155949
81,0.021299014300045643,0.010717306936688544,0.06091415983420239,-0.01266957313155949
82,-0.003665836496296774,0.02810503909463334,0.10184925035454041,-0.01266957313155949
83,0.020146645464965352,0.011221061185692122,0.06081589873695567,-0.01266957313155949
84,-0.015349252675214097,0.018970936473415308,0.10423777029644428,-0.01266957313155949
85,0.022848348439025296,0.010547243642366973,0.06256572165750718,-0.01266957313155949
86,-0.005223403734858875,0.027432445532816874,0.10401599932776305,-0.01266957313155949
87,0.020802132456931213,0.01106780954544686,0.06488790830451228,-0.01266957313155949
88,-0.015466999927772493,0.020207207683723048,0.10816523951075137,-0.01266957313155949
89,0.014158835202672058,0.012696805630936196,0.06616322247307478,-0.01266957313155949
90,-0.0033572403348293184,0.02834401615599858,0.10601274857647576,-0.01266957313155949
91,0.010525269201660234,0.014574377212348125,0.07081051184865333,-0.01266957313155949
92,-0.013849391997763581,0.021617680852058764,0.10949209786538014,-0.01266957313155949
93,0.009977069323065926,0.016835224281800905,0.06940241875497397,-0.01266957313155949
94,-0.0026065896600832228,0.03140845850250448,0.10837177697922297,-0.01266957313155949
95,0.008679577417609463,0.017949757979785742,0.07058135759247963,-0.01266957313155949
96,-0.013081873717976278,0.024405907688418993,0.11246981580284036,-0.01266957313155949
97,0.007906927481680537,0.01707068638171491,0.07229204793870642,-0.01266957313155949
98,-0.002960683890663403,0.03165596676375792,0.10949297736576297,-0.01266957313155949
99,0.004128263267444978,0.01996402105765437,0.0741703150469022,-0.01266957313155949
100,-0.01197943257065386,0.025815424418825953,0.11399905021928555,-0.01266957313155949
101,0.0041473277636031765,0.023635412635121315,0.07337793392388324,-0.01266957313155949
102,-0.0012925405455343228,0.032655787753096986,0.11032086366231876,-0.01266957313155949
103,0.002021042233761138,0.02570584246034461,0.07475359540461408,-0.01266957313155949
104,-0.011077065265742779,0.027227266066221972,0.1144547960704394,-0.01266957313155949
105,0.0013131130362898703,0.02401996179321049,0.07395464483746451,-0.01266957313155949
106,-0.001188191492204295,0.03525954692457674,0.11062914636043826,-0.01266957313155949
107,0.006064554879620252,0.023765010382965128,0.07469427071108467,-0.01266957313155949
108,-0.011307155245044161,0.026745519009430885,0.11569762597637184,-0.01266957313155949
109,0.010263242252769277,0.023358423066144867,0.07298692255980274,-0.01266957313155949
110,0.00037390698775395265,0.03658694791540924,0.11227350202286977,-0.01266957313155949
111,0.012791581531648954,0.02574306207126091,0.07298913387712841,-0.01266957313155949
112,-0.009808301041439703,0.028069329671461873,0.11589260910789963,-0.01266957313155949
113,0.0127523835818373,0.02526900876760441,0.0740608298107673,-0.01266957313155949
114,0.0005501032665280765,0.03745213449040138,0.11347620073509386,-0.01266957313155949
115,0.013084719079274673,0.02680356619588543,0.07522036938918464,-0.01266957313155949
116,-0.009193937967962171,0.02892712781818181,0.11856202721282938,-0.01266957313155949
117,0.01246643668916598,0.026332991825344744,0.07503239102790774,-0.01266957313155949
118,0.00034714753646204727,0.03673531294658219,0.11327558493264694,-0.01266957313155949
119,0.011002078485188372,0.027400495057805046,0.07576815000512946,-0.01266957313155949
120,-0.008654816098579397,0.03151043234161579,0.11734436333902659,-0.01266957313155949
121,0.008289602521272178,0.025775779763770375,0.07622015917528936,-0.01266957313155949
122,-0.0011197054796417707,0.03874439654285963,0.11569074717180115,-0.01266957313155949
123,0.006084431559441724,0.025217266882845202,0.07910733560189516,-0.01266957313155949
124,-0.008971773045224393,0.032501071739172785,0.11920955215302387,-0.01266957313155949
125,0.005597440152991544,0.02846885739423846,0.0820339688805258,-0.01266957313155949
126,-0.001591969968080763,0.04053181083661462,0.11790288129458724,-0.01266957313155949
127,0.004576891773681442,0.031556736113089505,0.08110439643143716,-0.01266957313155949
128,-0.008115289265128032,0.030628512198276142,0.12108557878871493,-0.01266957313155949
129,0.0006471024311788191,0.03349137514112061,0.08003768249925075,-0.01266957313155949
130,-0.0008294986656937035,0.039492996239290014,0.11932013761915963,-0.01266957313155949
131,0.00012159616700535717,0.03729673932821902,0.08475012840974264,-0.01266957313155949
132,-0.008674207153902543,0.032282004004276284,0.12100295021010783,-0.01266957313155949
133,-0.003945527988873002,0.03565639898113047,0.08105523807111638,-0.01266957313155949
134,-0.00020405679130292709,0.039627854698019056,0.1197822813743423,-0.01266957313155949
135,-0.0057072020535875985,0.03496611231463091,0.08055004235117189,-0.01266957313155949
136,-0.0075129953195033706,0.03264887492172223,0.12208635385146537,-0.01266957313155949
137,-0.006240254466586768,0.032406884664817025,0.08182511052799894,-0.01266957313155949
138,0.0005776482428335131,0.040904932769464566,0.11947265901494325,-0.01266957313155949
139,-0.005310118185196305,0.03563846130646536,0.08356003846445181,-0.01266957313155949
140,-0.007712406292817348,0.0342615588261824,0.1233270713170382,-0.01266957313155949
141,-0.007259979198361064,0.036001727740908776,0.08404078921110578,-0.01266957313155949
142,0.0009958976952964198,0.04229053589374836,0.11976111324852247,-0.01266957313155949
143,-0.0055624508060004045,0.03556550776333827,0.0861275868261297,-0.01266957313155949
144,-0.006904963360523659,0.03492492451644936,0.12256206192468856,-0.01266957313155949
145,-0.00724175606049619,0.03657663163912647,0.08693477826298612,-0.01266957313155949
146,0.004144499608817941,0.042949126032550515,0.11928196697182489,-0.01266957313155949
147,-0.008876057338234822,0.036605886625244236,0.09016727969199996,-0.01266957313155949
148,-0.005696358892906833,0.03639359169626914,0.12347425215674783,-0.01266957313155949
149,-0.008672046625122595,0.03558060937401105,0.08895317041194058,-0.01266957313155949
150,0.0020690038665042835,0.04156559963399592,0.12020970378299765,-0.01266957313155949
151,-0.008133751608493589,0.034028080733454404,0.08845256576020699,-0.01266957313155949
152,-0.005255321576078499,0.038715038145573255,0.12415088167679682,-0.01266957313155949
153,-0.005917163767602914,0.03736394696547054,0.08659326218878385,-0.01266957313155949
154,0.0008897524253781003,0.04269577033218672,0.1212881296450435,-0.01266957313155949
155,-0.005255861950684465,0.03765093720611992,0.08550279926258622,-0.01266957313155949
156,-0.0051101719039646516,0.042493392413323325,0.12401474721060043,-0.01266957313155949
157,-0.004738237650360563,0.0370073219841083,0.08723635452619855,-0.01266957313155949
158,0.003305305560747417,0.04390144895208293,0.12211491902944008,-0.01266957313155949
159,-0.004171961344675958,0.03638455999645001,0.08817878390012528,-0.01266957313155949
160,-0.004597304885442141,0.04359631491551996,0.12466871050869884,-0.01266957313155949
161,-0.007226764710720593,0.03708043779995226,0.08850379791917629,-0.01266957313155949
162,0.0040241603495906565,0.044837893507521605,0.12227991582365949,-0.01266957313155949
163,-0.004573402404209168,0.03613797153547145,0.08812023164184479,-0.01266957313155949
164,-0.004142760709492593,0.044140223417832615,0.12476650217405315,-0.01266957313155949
165,-0.004893939666814846,0.036834852820850736,0.08744878815385697,-0.01266957313155949
166,0.003367918321475506,0.0457004461054591,0.12073057367295942,-0.01266957313155949
167,-0.004359205364020367,0.036213503270352956,0.08612785491574695,-0.01266957313155949
168,-0.0028834987893681403,0.04475362164738208,0.12400538817331905,-0.01266957313155949
169,-0.00856475969440213,0.038062201773027035,0.08834217364847746,-0.01266957313155949
170,0.004232072137127323,0.046409229827526904,0.1173410678478762,-0.01266957313155949
171,-0.00540164530043691,0.03976840723347466,0.08996467207587679,-0.01266957313155949
172,-0.0016425280414358726,0.04468919570087158,0.12388197724875906,-0.01266957313155949
173,-0.0055046592245507715,0.03996008793752882,0.08738513360356873,-0.01266957313155949
174,0.004915300391337957,0.046335721570412075,0.11889692730852645,-0.01266957313155949
175,-0.005539048736205075,0.04331962388452911,0.08688384744097372,-0.01266957313155949
176,-0.0020334234649866377,0.046895108072735475,0.12524816497426042,-0.01266957313155949
177,-0.0002835606986377054,0.04051004620045773,0.08873590338653736,-0.01266957313155949
178,0.0033451897001289433,0.04920952831692472,0.12098682744028234,-0.01266957313155949
179,-0.0021408906017089165,0.04053158092879388,0.09216439214742003,-0.01266957313155949
180,0.0002890210147300488,0.046769893167064834,0.12510251718284512,-0.01266957313155949
181,-5.519306598155641e-05,0.04060279770714632,0.09142464786853527,-0.01266957313155949
182,0.003935005807201976,0.04936140604458957,0.121733654530542,-0.01266957313155949
183,-0.0022895504854924926,0.041079220266938624,0.09112866218091328,-0.01266957313155949
184,0.0003902936425449019,0.04823113104456863,0.12348871793742036,-0.01266957313155949
185,-0.00048424060449932564,0.04101829351951855,0.08911278198679218,-0.01266957313155949
186,0.004423691838158252,0.04949911678543885,0.1231378730574218,-0.01266957313155949
187,-0.0021282217094143723,0.04315555928369378,0.08989442639318798,-0.01266957313155949
188,0.0009296386995920336,0.04887423915929961,0.12399936745979137,-0.01266957313155949
189,-0.00276137748382832,0.043715925029711424,0.08796605956793169,-0.01266957313155949
190,0.0047079658453606605,0.05057685049217267,0.1236773726318206,-0.01266957313155949
191,-0.0003241031540949117,0.0457425048066272,0.0897222163952429,-0.01266957313155949
192,0.0018493312586550577,0.05141244515007308,0.1258058301584617,-0.01266957313155949
193,-0.003145810294387976,0.045361183484750385,0.09024906433083174,-0.01266957313155949
194,0.006870248691770597,0.05107397050587695,0.12286811418013531,-0.01266957313155949
195,0.0008432996760994211,0.04559961111419203,0.09140951109495483,-0.01266957313155949
196,0.0012170309996924367,0.053487420847031286,0.12322243526763103,-0.01266957313155949
197,0.004364921220807137,0.04566527532205109,0.09347460927213685,-0.01266957313155949
198,0.006950948550582809,0.04921258758755706,0.1219990680836019,-0.01266957313155949
199,0.0023548817667226486,0.04515075801743127,0.09577991447410968,-0.01266957313155949
200,2.3375281721911267e-05,0.05121114363317202,0.12314087974016782,-0.01266957313155949
